2025-12-19 20:16:28 [main] INFO  com.example.demo.DemoApplication - Starting DemoApplication using Java 17.0.15 with PID 4000 (C:\springboot-vue3\prject\drugtest\demo\target\classes started by 86137 in C:\springboot-vue3\prject\drugtest\demo)
2025-12-19 20:16:28 [main] INFO  com.example.demo.DemoApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-19 20:16:28 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-19 20:16:29 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 63 ms. Found 11 JPA repository interfaces.
2025-12-19 20:16:29 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 9091 (http)
2025-12-19 20:16:29 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-12-19 20:16:29 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-12-19 20:16:29 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-19 20:16:29 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1420 ms
2025-12-19 20:16:29 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-19 20:16:29 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-12-19 20:16:29 [main] INFO  o.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-19 20:16:30 [main] INFO  o.s.o.j.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-19 20:16:30 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-19 20:16:31 [main] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2025-12-19 20:16:31 [main] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - Public Key Retrieval is not allowed
2025-12-19 20:16:31 [main] WARN  o.h.e.jdbc.env.internal.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-12-19 20:21:40 [http-nio-9091-exec-9] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã¿ï¿½Ê¼ï¿½ï¿½UserService.getStaffByStaffcodeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½[admin]
2025-12-19 20:21:40 [http-nio-9091-exec-4] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã³É¹ï¿½ï¿½ï¿½AlertService.getWeekAlertSummaryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½{redAlert=0, yellowAlert=0, machineFailure=0}
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã³É¹ï¿½ï¿½ï¿½DeviceService.getMonitorOnCountNowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½3
2025-12-19 20:21:40 [http-nio-9091-exec-9] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã³É¹ï¿½ï¿½ï¿½UserService.getStaffByStaffcodeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½com.example.demo.entity.Staff@c4bea88
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã¿ï¿½Ê¼ï¿½ï¿½DeviceService.getAlertOnCountNowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½[]
2025-12-19 20:21:40 [http-nio-9091-exec-9] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã¿ï¿½Ê¼ï¿½ï¿½RoleService.getRoleByIdï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½[1]
2025-12-19 20:21:40 [http-nio-9091-exec-6] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã³É¹ï¿½ï¿½ï¿½AlertService.getAlertDetailsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½{currentPage=0, totalPages=1, totalElements=3, content=[{alertType=DRUG, location=loc1, context=002, monitorStatus=MONITORON, deviceCode=001, alertTime=2025-07-13T10:05:04, alertLevel=YELLOW, deviceName=Inoue Rin, deviceType=D4}, {alertType=DRUG, location=loc1, context=001, monitorStatus=MONITORON, deviceCode=001, alertTime=2025-07-13T10:05:01, alertLevel=RED, deviceName=Inoue Rin, deviceType=D4}, {alertType=MECHINE, location=loc1, context=000, monitorStatus=MONITORON, deviceCode=001, alertTime=2025-07-11T10:04:58, alertLevel=YELLOW, deviceName=Inoue Rin, deviceType=D4}], pageSize=10}
2025-12-19 20:21:40 [http-nio-9091-exec-9] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã³É¹ï¿½ï¿½ï¿½RoleService.getRoleByIdï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½com.example.demo.entity.Role@3fc27e1
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã³É¹ï¿½ï¿½ï¿½DeviceService.getAlertOnCountNowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½1
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã¿ï¿½Ê¼ï¿½ï¿½DeviceService.getOperationalOnCountNowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½[]
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã³É¹ï¿½ï¿½ï¿½DeviceService.getOperationalOnCountNowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½2
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã¿ï¿½Ê¼ï¿½ï¿½DeviceService.getOperationalOfflineCountNowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½[]
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã³É¹ï¿½ï¿½ï¿½DeviceService.getOperationalOfflineCountNowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½3
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã¿ï¿½Ê¼ï¿½ï¿½DeviceService.getCountAllï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½[]
2025-12-19 20:21:40 [http-nio-9091-exec-10] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã¿ï¿½Ê¼ï¿½ï¿½AlertService.getTodayAlertCountï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½[2025-12-19 20:21:40]
2025-12-19 20:21:40 [http-nio-9091-exec-5] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã¿ï¿½Ê¼ï¿½ï¿½DeviceService.getWaitCalibrationCountNowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½[]
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã³É¹ï¿½ï¿½ï¿½DeviceService.getCountAllï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½5
2025-12-19 20:21:40 [http-nio-9091-exec-10] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã³É¹ï¿½ï¿½ï¿½AlertService.getTodayAlertCountï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½0
2025-12-19 20:21:40 [http-nio-9091-exec-5] INFO  com.example.demo.aop.ServiceLogAspect - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ã³É¹ï¿½ï¿½ï¿½DeviceService.getWaitCalibrationCountNowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½1
=======
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿UserService.login£¬²ÎÊý£º[admin, 123456]
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿UserService.login£¬½á¹û£ºcom.example.demo.entity.Staff@747747b6
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿UserService.getPermByStaffcode£¬²ÎÊý£º[admin]
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿UserService.getPermByStaffcode£¬½á¹û£º[com.example.demo.entity.Permission@5a80fbb1, com.example.demo.entity.Permission@348169e6, com.example.demo.entity.Permission@5a75a88f, com.example.demo.entity.Permission@69c65ef7, com.example.demo.entity.Permission@356bf4f8, com.example.demo.entity.Permission@642265c]
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿UserService.getStaffByStaffcode£¬²ÎÊý£º[admin]
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿UserService.getStaffByStaffcode£¬½á¹û£ºcom.example.demo.entity.Staff@747747b6
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿RoleService.getRoleById£¬²ÎÊý£º[1]
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿RoleService.getRoleById£¬½á¹û£ºcom.example.demo.entity.Role@c1a7928
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿UserService.loadUserByUsername£¬²ÎÊý£º[admin]
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿UserService.loadUserByUsername£¬½á¹û£ºorg.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[]]
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿UserService.loadUserByUsername£¬²ÎÊý£º[admin]
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿UserService.loadUserByUsername£¬½á¹û£ºorg.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[]]
2025-12-19 20:21:40 [http-nio-9091-exec-3] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿DeviceService.getCountAll£¬²ÎÊý£º[]
2025-12-19 20:21:40 [http-nio-9091-exec-5] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿DeviceService.getWaitCalibrationCountNow£¬²ÎÊý£º[]
2025-12-19 20:21:40 [http-nio-9091-exec-6] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿AlertService.getAlertDetails£¬²ÎÊý£º[0, 10]
2025-12-19 20:21:40 [http-nio-9091-exec-4] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿AlertService.getWeekAlertSummary£¬²ÎÊý£º[2025-12-19 12:21:40]
2025-12-19 20:21:40 [http-nio-9091-exec-2] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿AlertService.getTodayAlertCount£¬²ÎÊý£º[2025-12-19 20:21:40]
2025-12-19 20:21:40 [http-nio-9091-exec-7] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿DeviceService.getDeviceByStaffCode£¬²ÎÊý£º[admin]
2025-12-19 20:21:40 [http-nio-9091-exec-3] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿DeviceService.getCountAll£¬½á¹û£º5
2025-12-19 20:21:40 [http-nio-9091-exec-5] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿DeviceService.getWaitCalibrationCountNow£¬½á¹û£º1
2025-12-19 20:21:40 [http-nio-9091-exec-2] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿AlertService.getTodayAlertCount£¬½á¹û£º0
2025-12-19 20:21:40 [http-nio-9091-exec-7] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿DeviceService.getDeviceByStaffCode£¬½á¹û£º[]
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿DeviceService.getMonitorOnCountNow£¬²ÎÊý£º[]
2025-12-19 20:21:40 [http-nio-9091-exec-9] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿UserService.getStaffByStaffcode£¬²ÎÊý£º[admin]
2025-12-19 20:21:40 [http-nio-9091-exec-4] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿AlertService.getWeekAlertSummary£¬½á¹û£º{redAlert=0, yellowAlert=0, machineFailure=0}
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿DeviceService.getMonitorOnCountNow£¬½á¹û£º3
2025-12-19 20:21:40 [http-nio-9091-exec-9] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿UserService.getStaffByStaffcode£¬½á¹û£ºcom.example.demo.entity.Staff@c4bea88
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿DeviceService.getAlertOnCountNow£¬²ÎÊý£º[]
2025-12-19 20:21:40 [http-nio-9091-exec-9] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿RoleService.getRoleById£¬²ÎÊý£º[1]
2025-12-19 20:21:40 [http-nio-9091-exec-6] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿AlertService.getAlertDetails£¬½á¹û£º{currentPage=0, totalPages=1, totalElements=3, content=[{alertType=DRUG, location=loc1, context=002, monitorStatus=MONITORON, deviceCode=001, alertTime=2025-07-13T10:05:04, alertLevel=YELLOW, deviceName=Inoue Rin, deviceType=D4}, {alertType=DRUG, location=loc1, context=001, monitorStatus=MONITORON, deviceCode=001, alertTime=2025-07-13T10:05:01, alertLevel=RED, deviceName=Inoue Rin, deviceType=D4}, {alertType=MECHINE, location=loc1, context=000, monitorStatus=MONITORON, deviceCode=001, alertTime=2025-07-11T10:04:58, alertLevel=YELLOW, deviceName=Inoue Rin, deviceType=D4}], pageSize=10}
2025-12-19 20:21:40 [http-nio-9091-exec-9] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿RoleService.getRoleById£¬½á¹û£ºcom.example.demo.entity.Role@3fc27e1
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿DeviceService.getAlertOnCountNow£¬½á¹û£º1
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿DeviceService.getOperationalOnCountNow£¬²ÎÊý£º[]
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿DeviceService.getOperationalOnCountNow£¬½á¹û£º2
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿DeviceService.getOperationalOfflineCountNow£¬²ÎÊý£º[]
2025-12-19 20:21:40 [http-nio-9091-exec-8] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿DeviceService.getOperationalOfflineCountNow£¬½á¹û£º3
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿DeviceService.getCountAll£¬²ÎÊý£º[]
2025-12-19 20:21:40 [http-nio-9091-exec-10] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿AlertService.getTodayAlertCount£¬²ÎÊý£º[2025-12-19 20:21:40]
2025-12-19 20:21:40 [http-nio-9091-exec-5] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ¿ªÊ¼¡¿DeviceService.getWaitCalibrationCountNow£¬²ÎÊý£º[]
2025-12-19 20:21:40 [http-nio-9091-exec-1] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿DeviceService.getCountAll£¬½á¹û£º5
2025-12-19 20:21:40 [http-nio-9091-exec-10] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿AlertService.getTodayAlertCount£¬½á¹û£º0
2025-12-19 20:21:40 [http-nio-9091-exec-5] INFO  com.example.demo.aop.ServiceLogAspect - ¡¾·þÎñµ÷ÓÃ³É¹¦¡¿DeviceService.getWaitCalibrationCountNow£¬½á¹û£º1
>>>>>>> Stashed changes
2025-12-19 20:27:28 [SpringApplicationShutdownHook] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-12-19 20:27:28 [tomcat-shutdown] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown - Graceful shutdown complete
2025-12-19 20:27:28 [SpringApplicationShutdownHook] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-19 20:27:28 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-12-19 20:27:28 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
